tag,filepath,class,fold
0_not_hotdog,0_not_hotdog/00000.jpg,0,1
0_not_hotdog,0_not_hotdog/00002.jpg,0,1
0_not_hotdog,0_not_hotdog/00003.jpg,0,2
0_not_hotdog,0_not_hotdog/00005.jpg,0,1
0_not_hotdog,0_not_hotdog/00006.jpg,0,1
0_not_hotdog,0_not_hotdog/00007.jpg,0,1
0_not_hotdog,0_not_hotdog/00008.jpg,0,3
0_not_hotdog,0_not_hotdog/00009.jpg,0,2
0_not_hotdog,0_not_hotdog/00010.jpg,0,1
0_not_hotdog,0_not_hotdog/00011.jpg,0,2
0_not_hotdog,0_not_hotdog/00012.jpg,0,2
0_not_hotdog,0_not_hotdog/00015.jpg,0,2
0_not_hotdog,0_not_hotdog/00016.jpg,0,3
0_not_hotdog,0_not_hotdog/00017.jpg,0,2
0_not_hotdog,0_not_hotdog/00018.jpg,0,1
0_not_hotdog,0_not_hotdog/00019.jpg,0,2
0_not_hotdog,0_not_hotdog/00022.jpg,0,2
0_not_hotdog,0_not_hotdog/00023.jpg,0,0
0_not_hotdog,0_not_hotdog/00024.jpg,0,1
0_not_hotdog,0_not_hotdog/00025.jpg,0,1
0_not_hotdog,0_not_hotdog/00026.jpg,0,3
0_not_hotdog,0_not_hotdog/00028.jpg,0,1
0_not_hotdog,0_not_hotdog/00029.jpg,0,1
0_not_hotdog,0_not_hotdog/00030.jpg,0,0
0_not_hotdog,0_not_hotdog/00031.jpg,0,0
0_not_hotdog,0_not_hotdog/00033.jpg,0,0
0_not_hotdog,0_not_hotdog/00036.jpg,0,3
0_not_hotdog,0_not_hotdog/00037.jpg,0,3
0_not_hotdog,0_not_hotdog/00038.jpg,0,2
0_not_hotdog,0_not_hotdog/00039.jpg,0,0
0_not_hotdog,0_not_hotdog/00041.jpg,0,1
0_not_hotdog,0_not_hotdog/00042.jpg,0,2
0_not_hotdog,0_not_hotdog/00043.jpg,0,2
0_not_hotdog,0_not_hotdog/00044.jpg,0,0
0_not_hotdog,0_not_hotdog/00045.jpg,0,3
0_not_hotdog,0_not_hotdog/00046.jpg,0,2
0_not_hotdog,0_not_hotdog/00048.jpg,0,3
0_not_hotdog,0_not_hotdog/00049.jpg,0,0
0_not_hotdog,0_not_hotdog/00050.jpg,0,2
0_not_hotdog,0_not_hotdog/00051.jpg,0,1
0_not_hotdog,0_not_hotdog/00053.jpg,0,3
0_not_hotdog,0_not_hotdog/00054.jpg,0,1
0_not_hotdog,0_not_hotdog/00055.jpg,0,1
0_not_hotdog,0_not_hotdog/00056.jpg,0,1
0_not_hotdog,0_not_hotdog/00057.jpg,0,2
0_not_hotdog,0_not_hotdog/00059.jpg,0,0
0_not_hotdog,0_not_hotdog/00060.jpg,0,0
0_not_hotdog,0_not_hotdog/00061.jpg,0,2
0_not_hotdog,0_not_hotdog/00063.jpg,0,0
0_not_hotdog,0_not_hotdog/00065.jpg,0,0
0_not_hotdog,0_not_hotdog/00066.jpg,0,0
0_not_hotdog,0_not_hotdog/00067.jpg,0,0
0_not_hotdog,0_not_hotdog/00068.jpg,0,2
0_not_hotdog,0_not_hotdog/00069.jpg,0,1
0_not_hotdog,0_not_hotdog/00070.jpg,0,0
0_not_hotdog,0_not_hotdog/00072.jpg,0,0
0_not_hotdog,0_not_hotdog/00073.jpg,0,1
0_not_hotdog,0_not_hotdog/00074.jpg,0,2
0_not_hotdog,0_not_hotdog/00075.jpg,0,2
0_not_hotdog,0_not_hotdog/00076.jpg,0,0
0_not_hotdog,0_not_hotdog/00077.jpg,0,1
0_not_hotdog,0_not_hotdog/00078.jpg,0,0
0_not_hotdog,0_not_hotdog/00079.jpg,0,1
0_not_hotdog,0_not_hotdog/00081.jpg,0,1
0_not_hotdog,0_not_hotdog/00082.jpg,0,1
0_not_hotdog,0_not_hotdog/00083.jpg,0,1
0_not_hotdog,0_not_hotdog/00084.jpg,0,1
0_not_hotdog,0_not_hotdog/00086.jpg,0,0
0_not_hotdog,0_not_hotdog/00088.jpg,0,0
0_not_hotdog,0_not_hotdog/00089.jpg,0,2
0_not_hotdog,0_not_hotdog/00090.jpg,0,1
0_not_hotdog,0_not_hotdog/00092.jpg,0,2
0_not_hotdog,0_not_hotdog/00093.jpg,0,2
0_not_hotdog,0_not_hotdog/00094.jpg,0,2
0_not_hotdog,0_not_hotdog/00096.jpg,0,0
0_not_hotdog,0_not_hotdog/00097.jpg,0,1
0_not_hotdog,0_not_hotdog/00100.jpg,0,2
0_not_hotdog,0_not_hotdog/00101.jpg,0,1
0_not_hotdog,0_not_hotdog/00103.jpg,0,3
0_not_hotdog,0_not_hotdog/00104.jpg,0,2
0_not_hotdog,0_not_hotdog/00107.jpg,0,0
0_not_hotdog,0_not_hotdog/00108.jpg,0,1
0_not_hotdog,0_not_hotdog/00109.jpg,0,1
0_not_hotdog,0_not_hotdog/00110.jpg,0,0
0_not_hotdog,0_not_hotdog/00111.jpg,0,3
0_not_hotdog,0_not_hotdog/00112.jpg,0,3
0_not_hotdog,0_not_hotdog/00113.jpg,0,2
0_not_hotdog,0_not_hotdog/00114.jpg,0,2
0_not_hotdog,0_not_hotdog/00115.jpg,0,3
0_not_hotdog,0_not_hotdog/00116.jpg,0,2
0_not_hotdog,0_not_hotdog/00117.jpg,0,2
0_not_hotdog,0_not_hotdog/00118.jpg,0,1
0_not_hotdog,0_not_hotdog/00119.jpg,0,3
0_not_hotdog,0_not_hotdog/00120.jpg,0,0
0_not_hotdog,0_not_hotdog/00122.jpg,0,3
0_not_hotdog,0_not_hotdog/00123.jpg,0,3
0_not_hotdog,0_not_hotdog/00124.jpg,0,2
0_not_hotdog,0_not_hotdog/00125.jpg,0,1
0_not_hotdog,0_not_hotdog/00126.jpg,0,2
0_not_hotdog,0_not_hotdog/00127.jpg,0,2
0_not_hotdog,0_not_hotdog/00129.jpg,0,3
0_not_hotdog,0_not_hotdog/00131.jpg,0,1
0_not_hotdog,0_not_hotdog/00132.jpg,0,1
0_not_hotdog,0_not_hotdog/00133.jpg,0,1
0_not_hotdog,0_not_hotdog/00135.jpg,0,1
0_not_hotdog,0_not_hotdog/00136.jpg,0,0
0_not_hotdog,0_not_hotdog/00137.jpg,0,0
0_not_hotdog,0_not_hotdog/00139.jpg,0,0
0_not_hotdog,0_not_hotdog/00140.jpg,0,1
0_not_hotdog,0_not_hotdog/00141.jpg,0,0
0_not_hotdog,0_not_hotdog/00142.jpg,0,2
0_not_hotdog,0_not_hotdog/00143.jpg,0,3
0_not_hotdog,0_not_hotdog/00144.jpg,0,1
0_not_hotdog,0_not_hotdog/00145.jpg,0,1
0_not_hotdog,0_not_hotdog/00146.jpg,0,3
0_not_hotdog,0_not_hotdog/00147.jpg,0,3
0_not_hotdog,0_not_hotdog/00148.jpg,0,1
0_not_hotdog,0_not_hotdog/00149.jpg,0,2
0_not_hotdog,0_not_hotdog/00150.jpg,0,3
0_not_hotdog,0_not_hotdog/00151.jpg,0,3
0_not_hotdog,0_not_hotdog/00152.jpg,0,3
0_not_hotdog,0_not_hotdog/00153.jpg,0,2
0_not_hotdog,0_not_hotdog/00154.jpg,0,2
0_not_hotdog,0_not_hotdog/00155.jpg,0,1
0_not_hotdog,0_not_hotdog/00157.jpg,0,3
0_not_hotdog,0_not_hotdog/00158.jpg,0,0
0_not_hotdog,0_not_hotdog/00162.jpg,0,3
0_not_hotdog,0_not_hotdog/00163.jpg,0,2
0_not_hotdog,0_not_hotdog/00164.jpg,0,1
0_not_hotdog,0_not_hotdog/00165.jpg,0,0
0_not_hotdog,0_not_hotdog/00167.jpg,0,2
0_not_hotdog,0_not_hotdog/00168.jpg,0,0
0_not_hotdog,0_not_hotdog/00169.jpg,0,1
0_not_hotdog,0_not_hotdog/00171.jpg,0,3
0_not_hotdog,0_not_hotdog/00172.jpg,0,1
0_not_hotdog,0_not_hotdog/00173.jpg,0,1
0_not_hotdog,0_not_hotdog/00174.jpg,0,0
0_not_hotdog,0_not_hotdog/00175.jpg,0,2
0_not_hotdog,0_not_hotdog/00176.jpg,0,2
0_not_hotdog,0_not_hotdog/00177.jpg,0,2
0_not_hotdog,0_not_hotdog/00178.jpg,0,2
0_not_hotdog,0_not_hotdog/00179.jpg,0,2
0_not_hotdog,0_not_hotdog/00180.jpg,0,3
0_not_hotdog,0_not_hotdog/00181.jpg,0,1
0_not_hotdog,0_not_hotdog/00182.jpg,0,2
0_not_hotdog,0_not_hotdog/00183.jpg,0,3
0_not_hotdog,0_not_hotdog/00184.jpg,0,2
0_not_hotdog,0_not_hotdog/00185.jpg,0,1
0_not_hotdog,0_not_hotdog/00186.jpg,0,3
0_not_hotdog,0_not_hotdog/00188.jpg,0,2
0_not_hotdog,0_not_hotdog/00190.jpg,0,3
0_not_hotdog,0_not_hotdog/00192.jpg,0,0
0_not_hotdog,0_not_hotdog/00193.jpg,0,1
0_not_hotdog,0_not_hotdog/00194.jpg,0,3
0_not_hotdog,0_not_hotdog/00195.jpg,0,2
0_not_hotdog,0_not_hotdog/00196.jpg,0,1
0_not_hotdog,0_not_hotdog/00197.jpg,0,3
0_not_hotdog,0_not_hotdog/00198.jpg,0,0
0_not_hotdog,0_not_hotdog/00199.jpg,0,0
0_not_hotdog,0_not_hotdog/00202.jpg,0,3
0_not_hotdog,0_not_hotdog/00203.jpg,0,2
0_not_hotdog,0_not_hotdog/00204.jpg,0,1
0_not_hotdog,0_not_hotdog/00207.jpg,0,3
0_not_hotdog,0_not_hotdog/00208.jpg,0,1
0_not_hotdog,0_not_hotdog/00209.jpg,0,0
0_not_hotdog,0_not_hotdog/00210.jpg,0,0
0_not_hotdog,0_not_hotdog/00211.jpg,0,1
0_not_hotdog,0_not_hotdog/00212.jpg,0,1
0_not_hotdog,0_not_hotdog/00213.jpg,0,0
0_not_hotdog,0_not_hotdog/00215.jpg,0,0
0_not_hotdog,0_not_hotdog/00218.jpg,0,0
0_not_hotdog,0_not_hotdog/00219.jpg,0,3
0_not_hotdog,0_not_hotdog/00220.jpg,0,1
0_not_hotdog,0_not_hotdog/00221.jpg,0,2
0_not_hotdog,0_not_hotdog/00222.jpg,0,2
0_not_hotdog,0_not_hotdog/00223.jpg,0,2
0_not_hotdog,0_not_hotdog/00224.jpg,0,3
0_not_hotdog,0_not_hotdog/00225.jpg,0,3
0_not_hotdog,0_not_hotdog/00226.jpg,0,3
0_not_hotdog,0_not_hotdog/00227.jpg,0,1
0_not_hotdog,0_not_hotdog/00228.jpg,0,1
0_not_hotdog,0_not_hotdog/00229.jpg,0,3
0_not_hotdog,0_not_hotdog/00231.jpg,0,0
0_not_hotdog,0_not_hotdog/00232.jpg,0,3
0_not_hotdog,0_not_hotdog/00233.jpg,0,3
0_not_hotdog,0_not_hotdog/00234.jpg,0,1
0_not_hotdog,0_not_hotdog/00235.jpg,0,0
0_not_hotdog,0_not_hotdog/00236.jpg,0,2
0_not_hotdog,0_not_hotdog/00237.jpg,0,2
0_not_hotdog,0_not_hotdog/00238.jpg,0,1
0_not_hotdog,0_not_hotdog/00239.jpg,0,1
0_not_hotdog,0_not_hotdog/00244.jpg,0,0
0_not_hotdog,0_not_hotdog/00245.jpg,0,2
0_not_hotdog,0_not_hotdog/00246.jpg,0,3
0_not_hotdog,0_not_hotdog/00247.jpg,0,0
0_not_hotdog,0_not_hotdog/00248.jpg,0,2
0_not_hotdog,0_not_hotdog/00249.jpg,0,2
0_not_hotdog,0_not_hotdog/00250.jpg,0,0
0_not_hotdog,0_not_hotdog/00253.jpg,0,3
0_not_hotdog,0_not_hotdog/00254.jpg,0,0
0_not_hotdog,0_not_hotdog/00255.jpg,0,3
0_not_hotdog,0_not_hotdog/00256.jpg,0,2
0_not_hotdog,0_not_hotdog/00257.jpg,0,2
0_not_hotdog,0_not_hotdog/00258.jpg,0,3
0_not_hotdog,0_not_hotdog/00259.jpg,0,0
0_not_hotdog,0_not_hotdog/00260.jpg,0,1
0_not_hotdog,0_not_hotdog/00261.jpg,0,0
0_not_hotdog,0_not_hotdog/00262.jpg,0,3
0_not_hotdog,0_not_hotdog/00263.jpg,0,2
0_not_hotdog,0_not_hotdog/00264.jpg,0,1
0_not_hotdog,0_not_hotdog/00265.jpg,0,0
0_not_hotdog,0_not_hotdog/00266.jpg,0,0
0_not_hotdog,0_not_hotdog/00267.jpg,0,3
0_not_hotdog,0_not_hotdog/00268.jpg,0,2
0_not_hotdog,0_not_hotdog/00271.jpg,0,2
0_not_hotdog,0_not_hotdog/00272.jpg,0,2
0_not_hotdog,0_not_hotdog/00274.jpg,0,1
0_not_hotdog,0_not_hotdog/00275.jpg,0,1
0_not_hotdog,0_not_hotdog/00277.jpg,0,0
0_not_hotdog,0_not_hotdog/00278.jpg,0,2
